Years of Experience,Actual Salary,Predicted Salary
3.0,60000.0,78329.83417172408
6.0,77000.0,99879.52271460617
9.0,105000.0,121429.21125748823
11.0,160000.0,135795.67028607626
6.0,180000.0,99879.52271460617
2.0,70000.0,71146.60465743006
11.0,195000.0,135795.67028607626
18.0,210000.0,186078.27688613447
13.0,130000.0,150162.12931466434
8.0,140000.0,114245.9817431942
1.0,60000.0,63963.37514313604
23.0,181021.0,221994.4244576046
8.0,90000.0,114245.9817431942
14.0,180000.0,157345.35882895836
19.0,180000.0,193261.50640042848
4.0,140000.0,85513.06368601811
2.0,31000.0,71146.60465743006
18.0,210000.0,186078.27688613447
5.0,85000.0,92696.29320031214
9.0,95000.0,121429.21125748823
12.0,170000.0,142978.8998003703
11.0,120000.0,135795.67028607626
6.0,115000.0,99879.52271460617
14.0,190000.0,157345.35882895836
4.0,140000.0,85513.06368601811
5.0,70000.0,92696.29320031214
16.0,190000.0,171711.81785754638
7.0,75000.0,107062.75222890018
2.0,36000.0,71146.60465743006
11.0,120000.0,135795.67028607626
21.0,180367.0,207627.9654290165
9.0,140000.0,121429.21125748823
1.0,55000.0,63963.37514313604
12.0,170000.0,142978.8998003703
4.0,75000.0,85513.06368601811
2.0,55000.0,71146.60465743006
2.0,65840.0,71146.60465743006
3.0,65000.0,78329.83417172408
11.0,138859.0,135795.67028607626
15.0,180000.0,164528.58834325237
4.0,65000.0,85513.06368601811
6.0,115000.0,99879.52271460617
3.0,68472.0,78329.83417172408
17.0,195000.0,178895.04737184042
8.0,120000.0,114245.9817431942
18.0,210000.0,186078.27688613447
13.0,197000.0,150162.12931466434
23.0,185038.0,221994.4244576046
12.0,190000.0,142978.8998003703
11.0,136285.0,135795.67028607626
4.0,90000.0,85513.06368601811
8.0,190000.0,114245.9817431942
9.0,195000.0,121429.21125748823
16.0,190000.0,171711.81785754638
2.0,115000.0,71146.60465743006
8.0,140000.0,114245.9817431942
4.0,75000.0,85513.06368601811
16.0,195000.0,171711.81785754638
6.0,108607.0,99879.52271460617
12.0,120000.0,142978.8998003703
5.0,100000.0,92696.29320031214
24.0,192211.0,229177.6539718986
2.0,40000.0,71146.60465743006
8.0,135000.0,114245.9817431942
5.0,70000.0,92696.29320031214
1.0,30000.0,63963.37514313604
2.0,65000.0,71146.60465743006
2.0,45000.0,71146.60465743006
14.0,140000.0,157345.35882895836
25.0,166958.0,236360.88348619262
12.0,170000.0,142978.8998003703
20.0,210000.0,200444.7359147225
2.0,60000.0,71146.60465743006
6.0,150000.0,99879.52271460617
7.0,130000.0,107062.75222890018
10.0,130000.0,128612.44077178226
7.0,120000.0,107062.75222890018
9.0,100000.0,121429.21125748823
11.0,115000.0,135795.67028607626
1.0,45000.0,63963.37514313604
17.0,190000.0,178895.04737184042
12.0,160000.0,142978.8998003703
16.0,200000.0,171711.81785754638
9.0,104661.0,121429.21125748823
16.0,190000.0,171711.81785754638
2.0,95000.0,71146.60465743006
13.0,130000.0,150162.12931466434
10.0,113000.0,128612.44077178226
20.0,154281.0,200444.7359147225
6.0,100000.0,99879.52271460617
12.0,137878.0,142978.8998003703
4.0,57000.0,85513.06368601811
6.0,130000.0,99879.52271460617
3.0,80000.0,78329.83417172408
9.0,195000.0,121429.21125748823
1.0,35000.0,63963.37514313604
14.0,170000.0,157345.35882895836
9.0,95000.0,121429.21125748823
3.0,70397.0,78329.83417172408
2.0,50000.0,71146.60465743006
3.0,60000.0,78329.83417172408
1.0,106132.0,63963.37514313604
6.0,75000.0,99879.52271460617
1.0,61095.0,63963.37514313604
10.0,150000.0,128612.44077178226
1.0,40000.0,63963.37514313604
2.0,120000.0,71146.60465743006
3.0,80000.0,78329.83417172408
20.0,204000.0,200444.7359147225
3.0,60000.0,78329.83417172408
16.0,200000.0,171711.81785754638
9.0,110000.0,121429.21125748823
17.0,195000.0,178895.04737184042
9.0,185000.0,121429.21125748823
10.0,110000.0,128612.44077178226
12.0,120000.0,142978.8998003703
8.0,80000.0,114245.9817431942
5.0,100867.0,92696.29320031214
17.0,195000.0,178895.04737184042
20.0,200000.0,200444.7359147225
1.0,60000.0,63963.37514313604
31.0,166109.0,279460.26057195675
2.0,70000.0,71146.60465743006
12.0,130000.0,142978.8998003703
8.0,140000.0,114245.9817431942
1.0,30000.0,63963.37514313604
5.0,95000.0,92696.29320031214
16.0,185000.0,171711.81785754638
5.0,100000.0,92696.29320031214
1.0,55000.0,63963.37514313604
18.0,160000.0,186078.27688613447
0.0,28000.0,56780.145628842016
19.0,200000.0,193261.50640042848
6.0,72000.0,99879.52271460617
7.0,185000.0,107062.75222890018
16.0,160000.0,171711.81785754638
16.0,185000.0,171711.81785754638
16.0,162000.0,171711.81785754638
5.0,105000.0,92696.29320031214
16.0,185000.0,171711.81785754638
8.0,140000.0,114245.9817431942
3.0,61000.0,78329.83417172408
3.0,55000.0,78329.83417172408
1.0,60000.0,63963.37514313604
5.0,70000.0,92696.29320031214
5.0,75000.0,92696.29320031214
14.0,130000.0,157345.35882895836
11.0,105000.0,135795.67028607626
7.0,185000.0,107062.75222890018
7.0,120000.0,107062.75222890018
7.0,130000.0,107062.75222890018
1.0,55000.0,63963.37514313604
9.0,130000.0,121429.21125748823
6.0,75000.0,99879.52271460617
7.0,110000.0,107062.75222890018
8.0,190000.0,114245.9817431942
2.0,36000.0,71146.60465743006
3.0,60000.0,78329.83417172408
11.0,160000.0,135795.67028607626
8.0,100052.0,114245.9817431942
15.0,171652.0,164528.58834325237
20.0,170000.0,200444.7359147225
12.0,196000.0,142978.8998003703
7.0,60000.0,107062.75222890018
6.0,85000.0,99879.52271460617
3.0,130000.0,78329.83417172408
2.0,55000.0,71146.60465743006
13.0,160000.0,150162.12931466434
4.0,140000.0,85513.06368601811
22.0,181902.0,214811.19494331052
6.0,85000.0,99879.52271460617
8.0,180000.0,114245.9817431942
26.0,185462.0,243544.11300048663
19.0,150000.0,193261.50640042848
2.0,55000.0,71146.60465743006
5.0,125000.0,92696.29320031214
19.0,177347.0,193261.50640042848
6.0,75000.0,99879.52271460617
10.0,152039.0,128612.44077178226
2.0,45000.0,71146.60465743006
13.0,135000.0,150162.12931466434
15.0,170995.0,164528.58834325237
1.0,45000.0,63963.37514313604
8.0,140000.0,114245.9817431942
16.0,160000.0,171711.81785754638
11.0,160000.0,135795.67028607626
9.0,140000.0,121429.21125748823
14.0,190000.0,157345.35882895836
6.0,130000.0,99879.52271460617
2.0,45000.0,71146.60465743006
5.0,70000.0,92696.29320031214
0.0,25000.0,56780.145628842016
2.0,55000.0,71146.60465743006
12.0,160000.0,142978.8998003703
3.0,50000.0,78329.83417172408
3.0,90000.0,78329.83417172408
8.0,120000.0,114245.9817431942
2.0,60000.0,71146.60465743006
1.0,50000.0,63963.37514313604
13.0,185000.0,150162.12931466434
10.0,163398.0,128612.44077178226
7.0,85000.0,107062.75222890018
2.0,50000.0,71146.60465743006
2.0,70000.0,71146.60465743006
1.0,26000.0,63963.37514313604
19.0,200000.0,193261.50640042848
8.0,180000.0,114245.9817431942
12.0,170000.0,142978.8998003703
8.0,85000.0,114245.9817431942
19.0,120000.0,193261.50640042848
7.0,140000.0,107062.75222890018
1.0,50000.0,63963.37514313604
1.0,32000.0,63963.37514313604
8.0,120000.0,114245.9817431942
2.0,40000.0,71146.60465743006
1.0,55000.0,63963.37514313604
18.0,195000.0,186078.27688613447
3.0,80000.0,78329.83417172408
3.0,65000.0,78329.83417172408
12.0,170000.0,142978.8998003703
13.0,170000.0,150162.12931466434
8.0,80000.0,114245.9817431942
3.0,40000.0,78329.83417172408
14.0,141090.0,157345.35882895836
3.0,60000.0,78329.83417172408
14.0,180000.0,157345.35882895836
0.0,25000.0,56780.145628842016
8.0,100679.0,114245.9817431942
1.0,90000.0,63963.37514313604
10.0,155000.0,128612.44077178226
12.0,150000.0,142978.8998003703
2.0,50000.0,71146.60465743006
7.0,110000.0,107062.75222890018
19.0,185000.0,193261.50640042848
6.0,95000.0,99879.52271460617
3.0,50000.0,78329.83417172408
4.0,75000.0,85513.06368601811
5.0,100000.0,92696.29320031214
2.0,45000.0,71146.60465743006
6.0,95000.0,99879.52271460617
7.0,185000.0,107062.75222890018
11.0,135000.0,135795.67028607626
9.0,95000.0,121429.21125748823
3.0,130000.0,78329.83417172408
5.0,70000.0,92696.29320031214
16.0,200000.0,171711.81785754638
14.0,185000.0,157345.35882895836
10.0,130000.0,128612.44077178226
5.0,105000.0,92696.29320031214
4.0,65000.0,85513.06368601811
3.0,60000.0,78329.83417172408
8.0,92000.0,114245.9817431942
12.0,130000.0,142978.8998003703
2.0,41000.0,71146.60465743006
2.0,65840.0,71146.60465743006
7.0,96000.0,107062.75222890018
2.0,50000.0,71146.60465743006
9.0,140000.0,121429.21125748823
12.0,170000.0,142978.8998003703
3.0,60000.0,78329.83417172408
5.0,90000.0,92696.29320031214
11.0,160000.0,135795.67028607626
2.0,50000.0,71146.60465743006
5.0,105000.0,92696.29320031214
4.0,70000.0,85513.06368601811
13.0,131860.0,150162.12931466434
11.0,103947.0,135795.67028607626
11.0,198000.0,135795.67028607626
8.0,140000.0,114245.9817431942
1.0,35000.0,63963.37514313604
4.0,55000.0,85513.06368601811
3.0,55000.0,78329.83417172408
1.0,55000.0,63963.37514313604
1.0,50000.0,63963.37514313604
18.0,150901.0,186078.27688613447
12.0,122000.0,142978.8998003703
19.0,200000.0,193261.50640042848
11.0,198000.0,135795.67028607626
3.0,49000.0,78329.83417172408
9.0,195000.0,121429.21125748823
1.0,35000.0,63963.37514313604
15.0,180000.0,164528.58834325237
1.0,50000.0,63963.37514313604
19.0,170000.0,193261.50640042848
14.0,180000.0,157345.35882895836
3.0,73218.0,78329.83417172408
2.0,37000.0,71146.60465743006
4.0,140000.0,85513.06368601811
4.0,55000.0,85513.06368601811
8.0,190000.0,114245.9817431942
4.0,90000.0,85513.06368601811
9.0,110000.0,121429.21125748823
1.0,30000.0,63963.37514313604
13.0,138000.0,150162.12931466434
4.0,65000.0,85513.06368601811
1.0,26000.0,63963.37514313604
3.0,80000.0,78329.83417172408
5.0,100425.0,92696.29320031214
23.0,225000.0,221994.4244576046
11.0,138859.0,135795.67028607626
1.0,40000.0,63963.37514313604
5.0,102828.0,92696.29320031214
3.0,60000.0,78329.83417172408
4.0,70000.0,85513.06368601811
4.0,50000.0,85513.06368601811
4.0,80000.0,85513.06368601811
4.0,90000.0,85513.06368601811
16.0,185000.0,171711.81785754638
4.0,75000.0,85513.06368601811
4.0,57000.0,85513.06368601811
7.0,100000.0,107062.75222890018
1.0,30000.0,63963.37514313604
7.0,120000.0,107062.75222890018
8.0,95000.0,114245.9817431942
8.0,92000.0,114245.9817431942
13.0,185000.0,150162.12931466434
14.0,190000.0,157345.35882895836
3.0,50000.0,78329.83417172408
12.0,160976.0,142978.8998003703
12.0,165000.0,142978.8998003703
2.0,70000.0,71146.60465743006
7.0,90000.0,107062.75222890018
6.0,115000.0,99879.52271460617
13.0,125000.0,150162.12931466434
7.0,130000.0,107062.75222890018
3.0,55000.0,78329.83417172408
9.0,100000.0,121429.21125748823
3.0,80000.0,78329.83417172408
2.0,60000.0,71146.60465743006
8.0,100000.0,114245.9817431942
4.0,72389.0,85513.06368601811
3.0,55000.0,78329.83417172408
9.0,150000.0,121429.21125748823
8.0,105000.0,114245.9817431942
20.0,167924.0,200444.7359147225
1.0,100000.0,63963.37514313604
9.0,100000.0,121429.21125748823
2.0,100000.0,71146.60465743006
7.0,130000.0,107062.75222890018
24.0,240000.0,229177.6539718986
7.0,85000.0,107062.75222890018
8.0,190000.0,114245.9817431942
3.0,80000.0,78329.83417172408
4.0,70000.0,85513.06368601811
4.0,140000.0,85513.06368601811
2.0,40000.0,71146.60465743006
17.0,195000.0,178895.04737184042
6.0,80000.0,99879.52271460617
17.0,195000.0,178895.04737184042
14.0,190000.0,157345.35882895836
1.0,60000.0,63963.37514313604
12.0,120000.0,142978.8998003703
3.0,60000.0,78329.83417172408
2.0,50000.0,71146.60465743006
5.0,160000.0,92696.29320031214
4.0,70000.0,85513.06368601811
15.0,150000.0,164528.58834325237
6.0,115000.0,99879.52271460617
2.0,50000.0,71146.60465743006
5.0,75000.0,92696.29320031214
3.0,52000.0,78329.83417172408
3.0,70000.0,78329.83417172408
16.0,215000.0,171711.81785754638
17.0,195000.0,178895.04737184042
8.0,145000.0,114245.9817431942
2.0,60000.0,71146.60465743006
16.0,185000.0,171711.81785754638
11.0,100000.0,135795.67028607626
2.0,38000.0,71146.60465743006
2.0,115000.0,71146.60465743006
5.0,145000.0,92696.29320031214
7.0,110000.0,107062.75222890018
2.0,65000.0,71146.60465743006
16.0,190000.0,171711.81785754638
2.0,75000.0,71146.60465743006
8.0,140000.0,114245.9817431942
4.0,57000.0,85513.06368601811
6.0,75000.0,99879.52271460617
9.0,130000.0,121429.21125748823
3.0,49000.0,78329.83417172408
3.0,65000.0,78329.83417172408
1.0,55000.0,63963.37514313604
2.0,40000.0,71146.60465743006
6.0,95000.0,99879.52271460617
2.0,60000.0,71146.60465743006
20.0,204000.0,200444.7359147225
6.0,115000.0,99879.52271460617
3.0,80000.0,78329.83417172408
8.0,120000.0,114245.9817431942
0.0,25000.0,56780.145628842016
5.0,160000.0,92696.29320031214
3.0,70397.0,78329.83417172408
10.0,110000.0,128612.44077178226
6.0,115000.0,99879.52271460617
6.0,115000.0,99879.52271460617
4.0,57000.0,85513.06368601811
6.0,100000.0,99879.52271460617
16.0,200000.0,171711.81785754638
2.0,37000.0,71146.60465743006
3.0,70000.0,78329.83417172408
10.0,155000.0,128612.44077178226
7.0,108267.0,107062.75222890018
3.0,130000.0,78329.83417172408
4.0,70000.0,85513.06368601811
8.0,107895.0,114245.9817431942
1.0,30000.0,63963.37514313604
2.0,50000.0,71146.60465743006
1.0,35000.0,63963.37514313604
6.0,72000.0,99879.52271460617
6.0,85000.0,99879.52271460617
5.0,85000.0,92696.29320031214
12.0,137878.0,142978.8998003703
2.0,110000.0,71146.60465743006
7.0,110000.0,107062.75222890018
3.0,70000.0,78329.83417172408
5.0,95000.0,92696.29320031214
13.0,160000.0,150162.12931466434
14.0,195000.0,157345.35882895836
18.0,180000.0,186078.27688613447
1.0,25000.0,63963.37514313604
5.0,160000.0,92696.29320031214
5.0,84181.0,92696.29320031214
19.0,170000.0,193261.50640042848
1.0,30000.0,63963.37514313604
12.0,132442.0,142978.8998003703
10.0,126520.0,128612.44077178226
1.0,60000.0,63963.37514313604
6.0,100000.0,99879.52271460617
4.0,140000.0,85513.06368601811
4.0,80000.0,85513.06368601811
9.0,120000.0,121429.21125748823
9.0,100000.0,121429.21125748823
9.0,145000.0,121429.21125748823
6.0,80000.0,99879.52271460617
5.0,95000.0,92696.29320031214
3.0,60000.0,78329.83417172408
8.0,140000.0,114245.9817431942
12.0,170000.0,142978.8998003703
19.0,200000.0,193261.50640042848
2.0,33000.0,71146.60465743006
5.0,90000.0,92696.29320031214
4.0,70000.0,85513.06368601811
15.0,185000.0,164528.58834325237
12.0,170000.0,142978.8998003703
2.0,50000.0,71146.60465743006
1.0,35000.0,63963.37514313604
18.0,182000.0,186078.27688613447
7.0,110000.0,107062.75222890018
4.0,72389.0,85513.06368601811
9.0,99000.0,121429.21125748823
3.0,60000.0,78329.83417172408
7.0,120000.0,107062.75222890018
12.0,160000.0,142978.8998003703
8.0,80000.0,114245.9817431942
4.0,55000.0,85513.06368601811
7.0,130000.0,107062.75222890018
22.0,160000.0,214811.19494331052
8.0,120000.0,114245.9817431942
11.0,160000.0,135795.67028607626
1.0,90000.0,63963.37514313604
11.0,198000.0,135795.67028607626
9.0,135000.0,121429.21125748823
12.0,160000.0,142978.8998003703
3.0,90000.0,78329.83417172408
3.0,130000.0,78329.83417172408
1.0,26000.0,63963.37514313604
8.0,135000.0,114245.9817431942
22.0,171468.0,214811.19494331052
12.0,160000.0,142978.8998003703
14.0,170000.0,157345.35882895836
3.0,130000.0,78329.83417172408
6.0,105000.0,99879.52271460617
6.0,155000.0,99879.52271460617
9.0,130000.0,121429.21125748823
13.0,130000.0,150162.12931466434
18.0,180000.0,186078.27688613447
9.0,135000.0,121429.21125748823
3.0,52000.0,78329.83417172408
2.0,50000.0,71146.60465743006
15.0,155000.0,164528.58834325237
5.0,80000.0,92696.29320031214
16.0,160000.0,171711.81785754638
4.0,65000.0,85513.06368601811
3.0,50000.0,78329.83417172408
11.0,198000.0,135795.67028607626
12.0,122000.0,142978.8998003703
8.0,140000.0,114245.9817431942
11.0,160000.0,135795.67028607626
20.0,142421.0,200444.7359147225
15.0,180000.0,164528.58834325237
2.0,45000.0,71146.60465743006
1.0,50000.0,63963.37514313604
6.0,115000.0,99879.52271460617
6.0,120000.0,99879.52271460617
8.0,140000.0,114245.9817431942
3.0,49000.0,78329.83417172408
5.0,160000.0,92696.29320031214
3.0,85000.0,78329.83417172408
3.0,130000.0,78329.83417172408
13.0,185000.0,150162.12931466434
14.0,190000.0,157345.35882895836
7.0,140000.0,107062.75222890018
11.0,170000.0,135795.67028607626
13.0,140000.0,150162.12931466434
12.0,166375.0,142978.8998003703
3.0,80000.0,78329.83417172408
2.0,60000.0,71146.60465743006
8.0,140000.0,114245.9817431942
12.0,170000.0,142978.8998003703
16.0,200000.0,171711.81785754638
9.0,132638.0,121429.21125748823
9.0,130000.0,121429.21125748823
8.0,180000.0,114245.9817431942
7.0,110000.0,107062.75222890018
8.0,120000.0,114245.9817431942
2.0,70000.0,71146.60465743006
7.0,110000.0,107062.75222890018
2.0,55000.0,71146.60465743006
30.0,183138.0,272277.03105766274
11.0,185000.0,135795.67028607626
13.0,145000.0,150162.12931466434
1.0,26000.0,63963.37514313604
1.0,90000.0,63963.37514313604
2.0,40000.0,71146.60465743006
9.0,180000.0,121429.21125748823
16.0,215000.0,171711.81785754638
14.0,180000.0,157345.35882895836
3.0,70216.0,78329.83417172408
2.0,50000.0,71146.60465743006
9.0,140000.0,121429.21125748823
7.0,130000.0,107062.75222890018
6.0,150000.0,99879.52271460617
4.0,68732.0,85513.06368601811
14.0,195000.0,157345.35882895836
18.0,210000.0,186078.27688613447
3.0,60000.0,78329.83417172408
3.0,60000.0,78329.83417172408
8.0,122970.0,114245.9817431942
15.0,157000.0,164528.58834325237
8.0,130000.0,114245.9817431942
9.0,140000.0,121429.21125748823
20.0,135000.0,200444.7359147225
7.0,90000.0,107062.75222890018
1.0,32000.0,63963.37514313604
0.0,25000.0,56780.145628842016
21.0,174821.0,207627.9654290165
4.0,150000.0,85513.06368601811
12.0,160000.0,142978.8998003703
4.0,104702.0,85513.06368601811
1.0,26000.0,63963.37514313604
12.0,122000.0,142978.8998003703
2.0,110000.0,71146.60465743006
9.0,130000.0,121429.21125748823
6.0,75000.0,99879.52271460617
8.0,92000.0,114245.9817431942
2.0,70000.0,71146.60465743006
5.0,95000.0,92696.29320031214
0.0,25000.0,56780.145628842016
6.0,175000.0,99879.52271460617
6.0,75000.0,99879.52271460617
4.0,65000.0,85513.06368601811
16.0,200000.0,171711.81785754638
1.0,30000.0,63963.37514313604
23.0,182392.0,221994.4244576046
16.0,200000.0,171711.81785754638
2.0,55000.0,71146.60465743006
5.0,70000.0,92696.29320031214
12.0,120000.0,142978.8998003703
11.0,120000.0,135795.67028607626
9.0,110000.0,121429.21125748823
4.0,75000.0,85513.06368601811
19.0,210000.0,193261.50640042848
2.0,55000.0,71146.60465743006
7.0,110000.0,107062.75222890018
6.0,125000.0,99879.52271460617
15.0,150000.0,164528.58834325237
6.0,150000.0,99879.52271460617
9.0,131547.0,121429.21125748823
18.0,155795.0,186078.27688613447
16.0,138032.0,171711.81785754638
2.0,55000.0,71146.60465743006
6.0,80000.0,99879.52271460617
4.0,150000.0,85513.06368601811
19.0,150729.0,193261.50640042848
3.0,70000.0,78329.83417172408
3.0,130000.0,78329.83417172408
3.0,125000.0,78329.83417172408
2.0,55000.0,71146.60465743006
10.0,155000.0,128612.44077178226
9.0,130000.0,121429.21125748823
5.0,165000.0,92696.29320031214
7.0,110000.0,107062.75222890018
19.0,190000.0,193261.50640042848
4.0,140000.0,85513.06368601811
0.5,35000.0,60371.76038598903
7.0,170000.0,107062.75222890018
12.0,132442.0,142978.8998003703
17.0,195000.0,178895.04737184042
1.0,35000.0,63963.37514313604
6.0,85000.0,99879.52271460617
6.0,103579.0,99879.52271460617
1.0,60000.0,63963.37514313604
6.0,115000.0,99879.52271460617
4.0,140000.0,85513.06368601811
19.0,155944.0,193261.50640042848
14.0,140000.0,157345.35882895836
16.0,200000.0,171711.81785754638
14.0,190000.0,157345.35882895836
6.0,90000.0,99879.52271460617
15.0,134641.0,164528.58834325237
15.0,152000.0,164528.58834325237
4.0,160000.0,85513.06368601811
4.0,65000.0,85513.06368601811
14.0,170000.0,157345.35882895836
16.0,200000.0,171711.81785754638
3.0,60000.0,78329.83417172408
3.0,80000.0,78329.83417172408
1.0,40000.0,63963.37514313604
14.0,180000.0,157345.35882895836
4.0,80000.0,85513.06368601811
6.0,75000.0,99879.52271460617
2.0,70000.0,71146.60465743006
25.0,154207.0,236360.88348619262
8.0,85000.0,114245.9817431942
9.0,135000.0,121429.21125748823
8.0,145000.0,114245.9817431942
7.0,185000.0,107062.75222890018
2.0,45000.0,71146.60465743006
6.0,180000.0,99879.52271460617
12.0,110000.0,142978.8998003703
6.0,100000.0,99879.52271460617
7.0,90000.0,107062.75222890018
5.0,100867.0,92696.29320031214
19.0,152726.0,193261.50640042848
9.0,95000.0,121429.21125748823
18.0,195000.0,186078.27688613447
2.0,95000.0,71146.60465743006
25.0,166958.0,236360.88348619262
7.0,135000.0,107062.75222890018
1.0,52731.0,63963.37514313604
3.0,60000.0,78329.83417172408
4.0,80000.0,85513.06368601811
0.0,25000.0,56780.145628842016
2.0,65000.0,71146.60465743006
9.0,120000.0,121429.21125748823
16.0,185000.0,171711.81785754638
8.0,104000.0,114245.9817431942
1.0,35000.0,63963.37514313604
3.0,55000.0,78329.83417172408
13.0,185000.0,150162.12931466434
1.0,30000.0,63963.37514313604
33.0,191790.0,293826.7196005448
2.0,60000.0,71146.60465743006
2.0,64182.0,71146.60465743006
4.0,65000.0,85513.06368601811
3.0,50000.0,78329.83417172408
25.0,177862.0,236360.88348619262
10.0,155000.0,128612.44077178226
3.0,60000.0,78329.83417172408
11.0,170000.0,135795.67028607626
4.0,80000.0,85513.06368601811
28.0,182013.0,257910.57202907465
3.0,55000.0,78329.83417172408
16.0,160000.0,171711.81785754638
5.0,80000.0,92696.29320031214
16.0,200000.0,171711.81785754638
1.0,50000.0,63963.37514313604
10.0,155000.0,128612.44077178226
8.0,95000.0,114245.9817431942
17.0,195000.0,178895.04737184042
16.0,162000.0,171711.81785754638
12.0,170000.0,142978.8998003703
2.0,55000.0,71146.60465743006
8.0,190000.0,114245.9817431942
13.0,185000.0,150162.12931466434
3.0,52000.0,78329.83417172408
2.0,35000.0,71146.60465743006
9.0,130000.0,121429.21125748823
5.0,90000.0,92696.29320031214
12.0,170000.0,142978.8998003703
7.0,85000.0,107062.75222890018
5.0,70000.0,92696.29320031214
6.0,180000.0,99879.52271460617
10.0,130000.0,128612.44077178226
6.0,100000.0,99879.52271460617
9.0,132638.0,121429.21125748823
2.0,110000.0,71146.60465743006
3.0,55000.0,78329.83417172408
3.0,120000.0,78329.83417172408
13.0,185000.0,150162.12931466434
6.0,150000.0,99879.52271460617
8.0,140000.0,114245.9817431942
10.0,190000.0,128612.44077178226
4.0,91397.0,85513.06368601811
9.0,130000.0,121429.21125748823
15.0,65000.0,164528.58834325237
8.0,190000.0,114245.9817431942
12.0,120000.0,142978.8998003703
0.0,25000.0,56780.145628842016
1.0,60000.0,63963.37514313604
6.0,75000.0,99879.52271460617
4.0,70000.0,85513.06368601811
4.0,140000.0,85513.06368601811
10.0,120000.0,128612.44077178226
2.0,48000.0,71146.60465743006
4.0,55000.0,85513.06368601811
1.0,35000.0,63963.37514313604
2.0,40000.0,71146.60465743006
9.0,195000.0,121429.21125748823
22.0,219000.0,214811.19494331052
2.0,36000.0,71146.60465743006
19.0,174000.0,193261.50640042848
3.0,120000.0,78329.83417172408
8.0,190000.0,114245.9817431942
3.0,52000.0,78329.83417172408
14.0,170000.0,157345.35882895836
4.0,65000.0,85513.06368601811
20.0,200000.0,200444.7359147225
23.0,174336.0,221994.4244576046
12.0,170000.0,142978.8998003703
26.0,194638.0,243544.11300048663
8.0,130000.0,114245.9817431942
4.0,73895.0,85513.06368601811
3.0,60000.0,78329.83417172408
16.0,160000.0,171711.81785754638
0.0,25000.0,56780.145628842016
2.0,31000.0,71146.60465743006
11.0,160000.0,135795.67028607626
9.0,185000.0,121429.21125748823
2.0,60000.0,71146.60465743006
2.0,110000.0,71146.60465743006
12.0,130000.0,142978.8998003703
2.0,35000.0,71146.60465743006
1.0,26000.0,63963.37514313604
5.0,160000.0,92696.29320031214
8.0,140000.0,114245.9817431942
9.0,120000.0,121429.21125748823
8.0,140000.0,114245.9817431942
1.0,30000.0,63963.37514313604
18.0,180000.0,186078.27688613447
6.0,150000.0,99879.52271460617
4.0,65000.0,85513.06368601811
2.0,100000.0,71146.60465743006
12.0,170000.0,142978.8998003703
22.0,219000.0,214811.19494331052
10.0,110000.0,128612.44077178226
9.0,120000.0,121429.21125748823
2.0,35000.0,71146.60465743006
4.0,57000.0,85513.06368601811
13.0,140000.0,150162.12931466434
12.0,132442.0,142978.8998003703
2.0,65000.0,71146.60465743006
1.0,90000.0,63963.37514313604
21.0,187081.0,207627.9654290165
11.0,160000.0,135795.67028607626
12.0,160000.0,142978.8998003703
14.0,190000.0,157345.35882895836
4.0,140000.0,85513.06368601811
1.0,106686.0,63963.37514313604
0.0,25000.0,56780.145628842016
9.0,130000.0,121429.21125748823
8.0,101000.0,114245.9817431942
2.0,60000.0,71146.60465743006
2.0,110000.0,71146.60465743006
9.0,110000.0,121429.21125748823
16.0,190000.0,171711.81785754638
10.0,126593.0,128612.44077178226
9.0,95000.0,121429.21125748823
1.0,55935.0,63963.37514313604
12.0,160000.0,142978.8998003703
21.0,174821.0,207627.9654290165
9.0,95000.0,121429.21125748823
1.0,45000.0,63963.37514313604
4.0,65000.0,85513.06368601811
8.0,100000.0,114245.9817431942
2.0,65000.0,71146.60465743006
4.0,65000.0,85513.06368601811
6.0,180000.0,99879.52271460617
11.0,160000.0,135795.67028607626
6.0,115000.0,99879.52271460617
6.0,115000.0,99879.52271460617
18.0,110000.0,186078.27688613447
4.0,55000.0,85513.06368601811
4.0,80000.0,85513.06368601811
1.0,35000.0,63963.37514313604
9.0,145000.0,121429.21125748823
14.0,136449.0,157345.35882895836
2.0,95000.0,71146.60465743006
9.0,120000.0,121429.21125748823
19.0,170000.0,193261.50640042848
6.0,170000.0,99879.52271460617
9.0,140000.0,121429.21125748823
6.0,180000.0,99879.52271460617
2.0,40000.0,71146.60465743006
1.0,90000.0,63963.37514313604
11.0,119000.0,135795.67028607626
16.0,150000.0,171711.81785754638
1.0,30000.0,63963.37514313604
1.0,35000.0,63963.37514313604
5.0,150000.0,92696.29320031214
17.0,170000.0,178895.04737184042
13.0,130000.0,150162.12931466434
10.0,119419.0,128612.44077178226
13.0,130000.0,150162.12931466434
9.0,190000.0,121429.21125748823
15.0,134641.0,164528.58834325237
14.0,180000.0,157345.35882895836
1.0,60000.0,63963.37514313604
7.0,90000.0,107062.75222890018
13.0,135378.0,150162.12931466434
8.0,80000.0,114245.9817431942
8.0,120000.0,114245.9817431942
4.0,57000.0,85513.06368601811
3.0,130000.0,78329.83417172408
0.0,52612.0,56780.145628842016
14.0,140000.0,157345.35882895836
5.0,85000.0,92696.29320031214
2.0,100000.0,71146.60465743006
10.0,155000.0,128612.44077178226
18.0,160000.0,186078.27688613447
9.0,145000.0,121429.21125748823
11.0,160000.0,135795.67028607626
