Years of Experience,Actual Salary,Predicted Salary
7.0,135000.0,106783.77565813954
1.0,60000.0,62844.764625404845
18.0,180000.0,187338.62921815313
1.0,55000.0,62844.764625404845
1.0,50000.0,62844.764625404845
9.0,140000.0,121430.1126690511
7.0,110000.0,106783.77565813954
7.0,130000.0,106783.77565813954
9.0,140000.0,121430.1126690511
5.0,105000.0,92137.43864722797
8.0,100000.0,114106.94416359533
5.0,160000.0,92137.43864722797
8.0,190000.0,114106.94416359533
9.0,125000.0,121430.1126690511
6.0,75000.0,99460.60715268375
13.0,185000.0,150722.78669087423
0.0,25000.0,55521.59611994906
2.0,43000.0,70167.93313086062
14.0,170000.0,158045.95519633
9.0,140000.0,121430.1126690511
3.0,60000.0,77491.10163631641
10.0,110000.0,128753.28117450688
4.0,65000.0,84814.2701417722
5.0,85000.0,92137.43864722797
1.0,45000.0,62844.764625404845
14.0,190000.0,158045.95519633
18.0,195000.0,187338.62921815313
5.0,90000.0,92137.43864722797
4.0,140000.0,84814.2701417722
11.0,198000.0,136076.44967996268
12.0,120000.0,143399.61818541845
27.0,186794.0,253247.1457672552
12.0,140000.0,143399.61818541845
19.0,170000.0,194661.79772360894
10.0,155000.0,128753.28117450688
1.0,90000.0,62844.764625404845
8.0,45000.0,114106.94416359533
20.0,200000.0,201984.9662290647
12.0,170000.0,143399.61818541845
2.0,40000.0,70167.93313086062
18.0,195000.0,187338.62921815313
2.0,40000.0,70167.93313086062
4.0,70000.0,84814.2701417722
3.0,50000.0,77491.10163631641
3.0,120000.0,77491.10163631641
3.0,130000.0,77491.10163631641
13.0,185000.0,150722.78669087423
8.0,190000.0,114106.94416359533
4.0,65000.0,84814.2701417722
3.0,50000.0,77491.10163631641
11.0,198000.0,136076.44967996268
1.0,55000.0,62844.764625404845
22.0,182237.0,216631.3032399763
16.0,160000.0,172692.29220724158
6.0,105000.0,99460.60715268375
3.0,80000.0,77491.10163631641
15.0,190000.0,165369.1237017858
18.0,210000.0,187338.62921815313
6.0,77000.0,99460.60715268375
11.0,151078.0,136076.44967996268
12.0,170000.0,143399.61818541845
12.0,160000.0,143399.61818541845
13.0,170000.0,150722.78669087423
11.0,135000.0,136076.44967996268
26.0,185982.0,245923.9772617994
16.0,185000.0,172692.29220724158
19.0,190000.0,194661.79772360894
2.0,42000.0,70167.93313086062
5.0,90000.0,92137.43864722797
4.0,90000.0,84814.2701417722
11.0,198000.0,136076.44967996268
9.0,125000.0,121430.1126690511
16.0,160000.0,172692.29220724158
17.0,168000.0,180015.46071269736
11.0,160000.0,136076.44967996268
16.0,185000.0,172692.29220724158
1.0,25000.0,62844.764625404845
3.0,70000.0,77491.10163631641
1.0,90000.0,62844.764625404845
6.0,155000.0,99460.60715268375
13.0,125000.0,150722.78669087423
13.0,185000.0,150722.78669087423
4.0,80000.0,84814.2701417722
7.0,120000.0,106783.77565813954
7.0,140000.0,106783.77565813954
6.0,75000.0,99460.60715268375
8.0,95000.0,114106.94416359533
5.0,70000.0,92137.43864722797
8.0,95000.0,114106.94416359533
9.0,185000.0,121430.1126690511
5.0,105000.0,92137.43864722797
0.0,25000.0,55521.59611994906
1.0,25000.0,62844.764625404845
16.0,200000.0,172692.29220724158
15.0,180000.0,165369.1237017858
8.0,105000.0,114106.94416359533
2.0,37000.0,70167.93313086062
16.0,162000.0,172692.29220724158
7.0,95000.0,106783.77565813954
5.0,70000.0,92137.43864722797
9.0,185000.0,121430.1126690511
11.0,120000.0,136076.44967996268
23.0,188288.0,223954.47174543206
8.0,101000.0,114106.94416359533
21.0,180000.0,209308.13473452048
11.0,103947.0,136076.44967996268
11.0,170000.0,136076.44967996268
6.0,65000.0,99460.60715268375
27.0,190004.0,253247.1457672552
11.0,115000.0,136076.44967996268
2.0,55000.0,70167.93313086062
6.0,180000.0,99460.60715268375
27.0,186794.0,253247.1457672552
15.0,185000.0,165369.1237017858
6.0,90000.0,99460.60715268375
10.0,120000.0,128753.28117450688
18.0,105000.0,187338.62921815313
8.0,95000.0,114106.94416359533
15.0,148437.0,165369.1237017858
12.0,130000.0,143399.61818541845
2.0,45000.0,70167.93313086062
4.0,65000.0,84814.2701417722
3.0,70216.0,77491.10163631641
19.0,185000.0,194661.79772360894
3.0,120000.0,77491.10163631641
12.0,120000.0,143399.61818541845
2.0,40000.0,70167.93313086062
6.0,95000.0,99460.60715268375
2.0,48000.0,70167.93313086062
9.0,120000.0,121430.1126690511
1.0,55000.0,62844.764625404845
1.0,25000.0,62844.764625404845
5.0,145000.0,92137.43864722797
4.0,82683.0,84814.2701417722
4.0,55000.0,84814.2701417722
7.0,110000.0,106783.77565813954
9.0,146075.0,121430.1126690511
2.0,50000.0,70167.93313086062
4.0,75000.0,84814.2701417722
3.0,65000.0,77491.10163631641
4.0,89843.0,84814.2701417722
11.0,198000.0,136076.44967996268
6.0,155000.0,99460.60715268375
11.0,160000.0,136076.44967996268
8.0,190000.0,114106.94416359533
1.0,35000.0,62844.764625404845
5.0,160000.0,92137.43864722797
2.0,55000.0,70167.93313086062
1.0,35000.0,62844.764625404845
3.0,50000.0,77491.10163631641
10.0,110000.0,128753.28117450688
30.0,184660.0,275216.65128362254
8.0,190000.0,114106.94416359533
3.0,60000.0,77491.10163631641
7.0,170000.0,106783.77565813954
3.0,80000.0,77491.10163631641
7.0,120000.0,106783.77565813954
13.0,185000.0,150722.78669087423
14.0,180000.0,158045.95519633
0.0,25000.0,55521.59611994906
3.0,65000.0,77491.10163631641
2.0,45000.0,70167.93313086062
8.0,80000.0,114106.94416359533
9.0,130000.0,121430.1126690511
9.0,190000.0,121430.1126690511
1.0,60000.0,62844.764625404845
10.0,110000.0,128753.28117450688
4.0,90000.0,84814.2701417722
6.0,110000.0,99460.60715268375
18.0,190000.0,187338.62921815313
6.0,115000.0,99460.60715268375
4.0,150000.0,84814.2701417722
7.0,120000.0,106783.77565813954
9.0,195000.0,121430.1126690511
9.0,150000.0,121430.1126690511
3.0,80000.0,77491.10163631641
2.0,35000.0,70167.93313086062
3.0,50000.0,77491.10163631641
6.0,115000.0,99460.60715268375
12.0,160000.0,143399.61818541845
18.0,210000.0,187338.62921815313
1.0,55000.0,62844.764625404845
13.0,185000.0,150722.78669087423
7.0,185000.0,106783.77565813954
14.0,190000.0,158045.95519633
11.0,90000.0,136076.44967996268
5.0,70000.0,92137.43864722797
4.0,71000.0,84814.2701417722
1.0,32000.0,62844.764625404845
1.0,90000.0,62844.764625404845
9.0,110000.0,121430.1126690511
12.0,125000.0,143399.61818541845
12.0,130000.0,143399.61818541845
4.0,65000.0,84814.2701417722
4.0,140000.0,84814.2701417722
5.0,90000.0,92137.43864722797
1.0,30000.0,62844.764625404845
33.0,191790.0,297186.15679998987
10.0,130000.0,128753.28117450688
17.0,100000.0,180015.46071269736
16.0,185000.0,172692.29220724158
15.0,148727.0,165369.1237017858
19.0,185000.0,194661.79772360894
2.0,55000.0,70167.93313086062
4.0,91062.0,84814.2701417722
2.0,55000.0,70167.93313086062
1.0,35000.0,62844.764625404845
8.0,140000.0,114106.94416359533
11.0,160000.0,136076.44967996268
13.0,135000.0,150722.78669087423
12.0,80000.0,143399.61818541845
13.0,131000.0,150722.78669087423
9.0,130000.0,121430.1126690511
22.0,168691.0,216631.3032399763
1.0,52807.0,62844.764625404845
7.0,180000.0,106783.77565813954
11.0,135000.0,136076.44967996268
11.0,198000.0,136076.44967996268
9.0,145000.0,121430.1126690511
14.0,190000.0,158045.95519633
11.0,160000.0,136076.44967996268
13.0,125000.0,150722.78669087423
5.0,160000.0,92137.43864722797
2.0,65000.0,70167.93313086062
3.0,45000.0,77491.10163631641
17.0,195000.0,180015.46071269736
16.0,190000.0,172692.29220724158
7.0,110000.0,106783.77565813954
6.0,75000.0,99460.60715268375
8.0,190000.0,114106.94416359533
7.0,85000.0,106783.77565813954
3.0,135000.0,77491.10163631641
1.0,30000.0,62844.764625404845
3.0,130000.0,77491.10163631641
8.0,135000.0,114106.94416359533
4.0,70000.0,84814.2701417722
9.0,130000.0,121430.1126690511
3.0,55000.0,77491.10163631641
5.0,150000.0,92137.43864722797
17.0,160000.0,180015.46071269736
1.0,55000.0,62844.764625404845
1.0,60000.0,62844.764625404845
8.0,120000.0,114106.94416359533
5.0,95000.0,92137.43864722797
13.0,185000.0,150722.78669087423
16.0,200000.0,172692.29220724158
12.0,170000.0,143399.61818541845
3.0,55000.0,77491.10163631641
0.0,52779.0,55521.59611994906
1.0,35000.0,62844.764625404845
3.0,60000.0,77491.10163631641
8.0,165000.0,114106.94416359533
4.0,65000.0,84814.2701417722
7.0,95000.0,106783.77565813954
5.0,85000.0,92137.43864722797
4.0,82697.0,84814.2701417722
6.0,75000.0,99460.60715268375
12.0,170000.0,143399.61818541845
8.0,90000.0,114106.94416359533
5.0,85000.0,92137.43864722797
1.0,60000.0,62844.764625404845
3.0,80000.0,77491.10163631641
8.0,92000.0,114106.94416359533
4.0,80000.0,84814.2701417722
8.0,92000.0,114106.94416359533
10.0,155000.0,128753.28117450688
2.0,63901.0,70167.93313086062
3.0,45000.0,77491.10163631641
15.0,152000.0,165369.1237017858
8.0,140000.0,114106.94416359533
7.0,120000.0,106783.77565813954
8.0,100000.0,114106.94416359533
9.0,135596.0,121430.1126690511
8.0,100000.0,114106.94416359533
10.0,151901.0,128753.28117450688
4.0,140000.0,84814.2701417722
4.0,70000.0,84814.2701417722
14.0,119224.0,158045.95519633
18.0,155795.0,187338.62921815313
16.0,160000.0,172692.29220724158
15.0,185000.0,165369.1237017858
7.0,100000.0,106783.77565813954
4.0,90000.0,84814.2701417722
6.0,90000.0,99460.60715268375
23.0,174336.0,223954.47174543206
2.0,65000.0,70167.93313086062
3.0,80000.0,77491.10163631641
12.0,196000.0,143399.61818541845
14.0,195000.0,158045.95519633
18.0,140000.0,187338.62921815313
9.0,140000.0,121430.1126690511
12.0,170000.0,143399.61818541845
6.0,115000.0,99460.60715268375
11.0,135000.0,136076.44967996268
5.0,95000.0,92137.43864722797
7.0,110000.0,106783.77565813954
5.0,150000.0,92137.43864722797
22.0,220000.0,216631.3032399763
9.0,120000.0,121430.1126690511
13.0,180000.0,150722.78669087423
15.0,150000.0,165369.1237017858
12.0,160000.0,143399.61818541845
10.0,130000.0,128753.28117450688
1.0,60000.0,62844.764625404845
6.0,115000.0,99460.60715268375
15.0,180000.0,165369.1237017858
8.0,100679.0,114106.94416359533
1.0,30000.0,62844.764625404845
9.0,120000.0,121430.1126690511
5.0,90000.0,92137.43864722797
4.0,90000.0,84814.2701417722
10.0,130000.0,128753.28117450688
4.0,80247.0,84814.2701417722
12.0,170000.0,143399.61818541845
3.0,60000.0,77491.10163631641
9.0,132638.0,121430.1126690511
20.0,110000.0,201984.9662290647
16.0,160000.0,172692.29220724158
2.0,110000.0,70167.93313086062
12.0,170000.0,143399.61818541845
1.0,100000.0,62844.764625404845
1.0,60000.0,62844.764625404845
1.0,35000.0,62844.764625404845
1.0,30000.0,62844.764625404845
3.0,100000.0,77491.10163631641
16.0,190000.0,172692.29220724158
25.0,168287.0,238600.8087563436
10.0,105000.0,128753.28117450688
3.0,130000.0,77491.10163631641
2.0,65000.0,70167.93313086062
6.0,175000.0,99460.60715268375
2.0,65000.0,70167.93313086062
3.0,73640.0,77491.10163631641
8.0,120000.0,114106.94416359533
3.0,130000.0,77491.10163631641
12.0,100000.0,143399.61818541845
8.0,135000.0,114106.94416359533
14.0,180000.0,158045.95519633
11.0,160000.0,136076.44967996268
14.0,190000.0,158045.95519633
6.0,75000.0,99460.60715268375
23.0,181021.0,223954.47174543206
1.0,30000.0,62844.764625404845
3.0,55000.0,77491.10163631641
14.0,180000.0,158045.95519633
5.0,160000.0,92137.43864722797
13.0,140000.0,150722.78669087423
18.0,180000.0,187338.62921815313
12.0,120000.0,143399.61818541845
17.0,170000.0,180015.46071269736
1.0,55000.0,62844.764625404845
8.0,111535.0,114106.94416359533
4.0,79767.0,84814.2701417722
5.0,70000.0,92137.43864722797
7.0,100000.0,106783.77565813954
8.0,95000.0,114106.94416359533
10.0,193000.0,128753.28117450688
2.0,40000.0,70167.93313086062
6.0,104378.0,99460.60715268375
15.0,150000.0,165369.1237017858
9.0,95000.0,121430.1126690511
14.0,140000.0,158045.95519633
5.0,101733.0,92137.43864722797
11.0,160000.0,136076.44967996268
3.0,130000.0,77491.10163631641
15.0,150000.0,165369.1237017858
18.0,182000.0,187338.62921815313
27.0,186794.0,253247.1457672552
3.0,85000.0,77491.10163631641
6.0,180000.0,99460.60715268375
2.0,60000.0,70167.93313086062
1.0,35000.0,62844.764625404845
2.0,55000.0,70167.93313086062
19.0,190000.0,194661.79772360894
6.0,100000.0,99460.60715268375
12.0,170000.0,143399.61818541845
5.0,90000.0,92137.43864722797
15.0,144496.0,165369.1237017858
3.0,60000.0,77491.10163631641
4.0,80000.0,84814.2701417722
10.0,110000.0,128753.28117450688
6.0,115000.0,99460.60715268375
12.0,196000.0,143399.61818541845
8.0,100000.0,114106.94416359533
0.0,35000.0,55521.59611994906
2.0,50000.0,70167.93313086062
11.0,198000.0,136076.44967996268
12.0,170000.0,143399.61818541845
2.0,45000.0,70167.93313086062
1.0,95000.0,62844.764625404845
2.0,60000.0,70167.93313086062
14.0,120000.0,158045.95519633
4.0,75000.0,84814.2701417722
5.0,70000.0,92137.43864722797
14.0,163978.0,158045.95519633
7.0,120000.0,106783.77565813954
7.0,170000.0,106783.77565813954
8.0,95000.0,114106.94416359533
16.0,215000.0,172692.29220724158
2.0,125000.0,70167.93313086062
2.0,115000.0,70167.93313086062
10.0,100000.0,128753.28117450688
1.0,35000.0,62844.764625404845
8.0,85000.0,114106.94416359533
7.0,100000.0,106783.77565813954
9.0,95000.0,121430.1126690511
9.0,95000.0,121430.1126690511
4.0,140000.0,84814.2701417722
4.0,65000.0,84814.2701417722
2.0,110000.0,70167.93313086062
12.0,170000.0,143399.61818541845
16.0,190000.0,172692.29220724158
14.0,163978.0,158045.95519633
4.0,60000.0,84814.2701417722
9.0,190000.0,121430.1126690511
8.0,190000.0,114106.94416359533
5.0,90000.0,92137.43864722797
6.0,125000.0,99460.60715268375
4.0,90000.0,84814.2701417722
8.0,115000.0,114106.94416359533
1.0,30000.0,62844.764625404845
9.0,130000.0,121430.1126690511
16.0,210000.0,172692.29220724158
4.0,90000.0,84814.2701417722
3.0,130000.0,77491.10163631641
3.0,38000.0,77491.10163631641
5.0,90000.0,92137.43864722797
3.0,100000.0,77491.10163631641
19.0,190000.0,194661.79772360894
12.0,160000.0,143399.61818541845
6.0,114290.0,99460.60715268375
12.0,160000.0,143399.61818541845
6.0,75000.0,99460.60715268375
13.0,130000.0,150722.78669087423
8.0,85000.0,114106.94416359533
13.0,170000.0,150722.78669087423
6.0,155000.0,99460.60715268375
4.0,70000.0,84814.2701417722
11.0,134482.0,136076.44967996268
8.0,80000.0,114106.94416359533
3.0,45000.0,77491.10163631641
12.0,122000.0,143399.61818541845
8.0,100000.0,114106.94416359533
7.0,85000.0,106783.77565813954
15.0,150000.0,165369.1237017858
5.0,150000.0,92137.43864722797
14.0,140000.0,158045.95519633
2.0,55000.0,70167.93313086062
16.0,200000.0,172692.29220724158
1.0,60000.0,62844.764625404845
3.0,50000.0,77491.10163631641
12.0,120000.0,143399.61818541845
9.0,130000.0,121430.1126690511
12.0,190000.0,143399.61818541845
0.0,25000.0,55521.59611994906
3.0,61000.0,77491.10163631641
11.0,129686.0,136076.44967996268
6.0,95000.0,99460.60715268375
9.0,135000.0,121430.1126690511
3.0,85000.0,77491.10163631641
1.0,90000.0,62844.764625404845
14.0,110000.0,158045.95519633
15.0,150000.0,165369.1237017858
0.0,28000.0,55521.59611994906
13.0,185000.0,150722.78669087423
1.0,25000.0,62844.764625404845
5.0,50000.0,92137.43864722797
29.0,194778.0,267893.4827781667
13.0,140000.0,150722.78669087423
16.0,162000.0,172692.29220724158
14.0,140000.0,158045.95519633
5.0,105000.0,92137.43864722797
14.0,190000.0,158045.95519633
15.0,150000.0,165369.1237017858
11.0,160000.0,136076.44967996268
18.0,140000.0,187338.62921815313
9.0,120000.0,121430.1126690511
9.0,126753.0,121430.1126690511
3.0,80000.0,77491.10163631641
29.0,158254.0,267893.4827781667
5.0,100000.0,92137.43864722797
2.0,60000.0,70167.93313086062
5.0,85000.0,92137.43864722797
25.0,177913.0,238600.8087563436
18.0,195000.0,187338.62921815313
4.0,70000.0,84814.2701417722
7.0,85000.0,106783.77565813954
1.0,55000.0,62844.764625404845
3.0,55000.0,77491.10163631641
2.0,55000.0,70167.93313086062
9.0,100000.0,121430.1126690511
8.0,85000.0,114106.94416359533
20.0,204000.0,201984.9662290647
3.0,60000.0,77491.10163631641
18.0,180000.0,187338.62921815313
9.0,185000.0,121430.1126690511
4.0,50000.0,84814.2701417722
16.0,190000.0,172692.29220724158
3.0,100000.0,77491.10163631641
24.0,184006.0,231277.64025088784
1.0,90000.0,62844.764625404845
3.0,50000.0,77491.10163631641
6.0,115000.0,99460.60715268375
24.0,192756.0,231277.64025088784
13.0,170000.0,150722.78669087423
13.0,135000.0,150722.78669087423
11.0,165000.0,136076.44967996268
5.0,160000.0,92137.43864722797
5.0,100000.0,92137.43864722797
4.0,55000.0,84814.2701417722
18.0,183000.0,187338.62921815313
1.0,26000.0,62844.764625404845
15.0,150000.0,165369.1237017858
13.0,185000.0,150722.78669087423
2.0,40000.0,70167.93313086062
4.0,90000.0,84814.2701417722
19.0,190000.0,194661.79772360894
12.0,130000.0,143399.61818541845
9.0,95000.0,121430.1126690511
2.0,45000.0,70167.93313086062
15.0,185000.0,165369.1237017858
11.0,160000.0,136076.44967996268
4.0,70000.0,84814.2701417722
10.0,155000.0,128753.28117450688
5.0,160000.0,92137.43864722797
9.0,105000.0,121430.1126690511
9.0,95000.0,121430.1126690511
5.0,84181.0,92137.43864722797
16.0,215000.0,172692.29220724158
3.0,50000.0,77491.10163631641
2.0,50000.0,70167.93313086062
20.0,139398.0,201984.9662290647
21.0,180000.0,209308.13473452048
11.0,117000.0,136076.44967996268
9.0,140000.0,121430.1126690511
8.0,180000.0,114106.94416359533
5.0,100000.0,92137.43864722797
4.0,80000.0,84814.2701417722
7.0,110000.0,106783.77565813954
7.0,100000.0,106783.77565813954
19.0,185000.0,194661.79772360894
9.0,140000.0,121430.1126690511
8.0,90000.0,114106.94416359533
10.0,110000.0,128753.28117450688
1.0,55000.0,62844.764625404845
21.0,174985.0,209308.13473452048
10.0,150000.0,128753.28117450688
9.0,95000.0,121430.1126690511
15.0,185000.0,165369.1237017858
4.0,70022.0,84814.2701417722
3.0,45000.0,77491.10163631641
19.0,190000.0,194661.79772360894
24.0,250000.0,231277.64025088784
5.0,160000.0,92137.43864722797
6.0,95000.0,99460.60715268375
5.0,180000.0,92137.43864722797
14.0,195000.0,158045.95519633
11.0,198000.0,136076.44967996268
4.0,80000.0,84814.2701417722
7.0,96000.0,106783.77565813954
12.0,120000.0,143399.61818541845
18.0,170000.0,187338.62921815313
2.0,40000.0,70167.93313086062
7.0,120000.0,106783.77565813954
13.0,134858.0,150722.78669087423
12.0,170000.0,143399.61818541845
12.0,160000.0,143399.61818541845
6.0,110000.0,99460.60715268375
1.0,32000.0,62844.764625404845
4.0,80000.0,84814.2701417722
8.0,190000.0,114106.94416359533
12.0,196000.0,143399.61818541845
12.0,170000.0,143399.61818541845
14.0,190000.0,158045.95519633
16.0,150301.0,172692.29220724158
22.0,219000.0,216631.3032399763
10.0,155000.0,128753.28117450688
5.0,115000.0,92137.43864722797
11.0,160000.0,136076.44967996268
12.0,160000.0,143399.61818541845
4.0,65000.0,84814.2701417722
13.0,130000.0,150722.78669087423
6.0,80000.0,99460.60715268375
1.0,45000.0,62844.764625404845
9.0,150000.0,121430.1126690511
5.0,90000.0,92137.43864722797
5.0,80000.0,92137.43864722797
3.0,38000.0,77491.10163631641
14.0,170000.0,158045.95519633
9.0,130000.0,121430.1126690511
6.0,72000.0,99460.60715268375
7.0,120000.0,106783.77565813954
4.0,70000.0,84814.2701417722
1.0,35000.0,62844.764625404845
11.0,160000.0,136076.44967996268
4.0,140000.0,84814.2701417722
9.0,140000.0,121430.1126690511
2.0,55000.0,70167.93313086062
9.0,130000.0,121430.1126690511
10.0,94502.0,128753.28117450688
0.0,25000.0,55521.59611994906
10.0,110000.0,128753.28117450688
2.0,55000.0,70167.93313086062
4.0,70000.0,84814.2701417722
5.0,100000.0,92137.43864722797
14.0,180000.0,158045.95519633
4.0,75000.0,84814.2701417722
14.0,190000.0,158045.95519633
3.0,60000.0,77491.10163631641
3.0,65000.0,77491.10163631641
11.0,160000.0,136076.44967996268
5.0,105000.0,92137.43864722797
16.0,160000.0,172692.29220724158
14.0,180000.0,158045.95519633
6.0,130000.0,99460.60715268375
1.0,55000.0,62844.764625404845
2.0,64182.0,70167.93313086062
5.0,100151.0,92137.43864722797
7.0,185000.0,106783.77565813954
4.0,65000.0,84814.2701417722
8.0,100000.0,114106.94416359533
1.0,35000.0,62844.764625404845
19.0,200000.0,194661.79772360894
5.0,100000.0,92137.43864722797
16.0,185000.0,172692.29220724158
2.0,55000.0,70167.93313086062
28.0,192292.0,260570.31427271097
10.0,95000.0,128753.28117450688
11.0,115000.0,136076.44967996268
1.0,55000.0,62844.764625404845
6.0,100000.0,99460.60715268375
10.0,117314.0,128753.28117450688
19.0,190000.0,194661.79772360894
18.0,155795.0,187338.62921815313
4.0,140000.0,84814.2701417722
1.0,25000.0,62844.764625404845
23.0,173851.0,223954.47174543206
6.0,75000.0,99460.60715268375
3.0,70397.0,77491.10163631641
3.0,55000.0,77491.10163631641
2.0,70000.0,70167.93313086062
2.0,60000.0,70167.93313086062
18.0,180000.0,187338.62921815313
2.0,60000.0,70167.93313086062
3.0,60000.0,77491.10163631641
2.0,115000.0,70167.93313086062
0.0,25000.0,55521.59611994906
12.0,170000.0,143399.61818541845
9.0,120000.0,121430.1126690511
1.0,55000.0,62844.764625404845
11.0,160000.0,136076.44967996268
16.0,200000.0,172692.29220724158
16.0,190000.0,172692.29220724158
11.0,170000.0,136076.44967996268
2.0,35000.0,70167.93313086062
9.0,140000.0,121430.1126690511
4.0,140000.0,84814.2701417722
11.0,160000.0,136076.44967996268
6.0,115000.0,99460.60715268375
2.0,50000.0,70167.93313086062
4.0,500.0,84814.2701417722
8.0,95000.0,114106.94416359533
9.0,185000.0,121430.1126690511
11.0,160000.0,136076.44967996268
4.0,80000.0,84814.2701417722
11.0,120000.0,136076.44967996268
4.0,55000.0,84814.2701417722
7.0,90000.0,106783.77565813954
14.0,140000.0,158045.95519633
12.0,160000.0,143399.61818541845
6.0,180000.0,99460.60715268375
3.0,60000.0,77491.10163631641
8.0,100000.0,114106.94416359533
18.0,210000.0,187338.62921815313
9.0,195000.0,121430.1126690511
4.0,50000.0,84814.2701417722
2.0,45000.0,70167.93313086062
23.0,161568.0,223954.47174543206
2.0,90249.0,70167.93313086062
5.0,70000.0,92137.43864722797
0.0,25000.0,55521.59611994906
4.0,65000.0,84814.2701417722
5.0,125000.0,92137.43864722797
6.0,130000.0,99460.60715268375
4.0,65000.0,84814.2701417722
7.0,120000.0,106783.77565813954
9.0,145000.0,121430.1126690511
9.0,140000.0,121430.1126690511
6.0,95000.0,99460.60715268375
1.0,55000.0,62844.764625404845
2.0,55000.0,70167.93313086062
8.0,104000.0,114106.94416359533
11.0,119000.0,136076.44967996268
0.0,55538.0,55521.59611994906
12.0,170000.0,143399.61818541845
8.0,80000.0,114106.94416359533
11.0,160000.0,136076.44967996268
4.0,70000.0,84814.2701417722
13.0,130000.0,150722.78669087423
9.0,131547.0,121430.1126690511
6.0,95000.0,99460.60715268375
3.0,50000.0,77491.10163631641
3.0,70000.0,77491.10163631641
1.0,35000.0,62844.764625404845
3.0,65000.0,77491.10163631641
10.0,130000.0,128753.28117450688
19.0,190000.0,194661.79772360894
8.0,140000.0,114106.94416359533
8.0,140000.0,114106.94416359533
2.0,45000.0,70167.93313086062
23.0,168304.0,223954.47174543206
2.0,55000.0,70167.93313086062
10.0,100000.0,128753.28117450688
17.0,195000.0,180015.46071269736
3.0,90000.0,77491.10163631641
1.0,60000.0,62844.764625404845
6.0,89995.0,99460.60715268375
2.0,40000.0,70167.93313086062
6.0,155000.0,99460.60715268375
4.0,90000.0,84814.2701417722
4.0,160000.0,84814.2701417722
15.0,152000.0,165369.1237017858
19.0,172955.0,194661.79772360894
3.0,60000.0,77491.10163631641
4.0,80000.0,84814.2701417722
10.0,112439.0,128753.28117450688
14.0,180000.0,158045.95519633
3.0,45000.0,77491.10163631641
1.0,52731.0,62844.764625404845
3.0,100000.0,77491.10163631641
3.0,50000.0,77491.10163631641
2.0,70000.0,70167.93313086062
9.0,130000.0,121430.1126690511
7.0,120000.0,106783.77565813954
4.0,65000.0,84814.2701417722
2.0,110000.0,70167.93313086062
11.0,120000.0,136076.44967996268
4.0,90000.0,84814.2701417722
12.0,170000.0,143399.61818541845
2.0,42000.0,70167.93313086062
7.0,120000.0,106783.77565813954
16.0,160000.0,172692.29220724158
6.0,90000.0,99460.60715268375
9.0,140000.0,121430.1126690511
20.0,200000.0,201984.9662290647
4.0,73938.0,84814.2701417722
6.0,75000.0,99460.60715268375
3.0,110000.0,77491.10163631641
3.0,73218.0,77491.10163631641
8.0,85000.0,114106.94416359533
9.0,130000.0,121430.1126690511
7.0,120000.0,106783.77565813954
3.0,80000.0,77491.10163631641
2.0,40000.0,70167.93313086062
7.0,185000.0,106783.77565813954
7.0,185000.0,106783.77565813954
2.0,48000.0,70167.93313086062
9.0,145000.0,121430.1126690511
18.0,210000.0,187338.62921815313
14.0,190000.0,158045.95519633
16.0,200000.0,172692.29220724158
16.0,160000.0,172692.29220724158
10.0,150000.0,128753.28117450688
24.0,240000.0,231277.64025088784
7.0,90000.0,106783.77565813954
8.0,100000.0,114106.94416359533
5.0,150000.0,92137.43864722797
3.0,130000.0,77491.10163631641
0.0,55538.0,55521.59611994906
19.0,152944.0,194661.79772360894
6.0,180000.0,99460.60715268375
5.0,77766.0,92137.43864722797
6.0,115000.0,99460.60715268375
13.0,140010.0,150722.78669087423
21.0,173582.0,209308.13473452048
5.0,95000.0,92137.43864722797
3.0,75000.0,77491.10163631641
2.0,110000.0,70167.93313086062
1.0,55000.0,62844.764625404845
23.0,225000.0,223954.47174543206
1.0,60000.0,62844.764625404845
29.0,190543.0,267893.4827781667
19.0,156486.0,194661.79772360894
4.0,65000.0,84814.2701417722
17.0,170000.0,180015.46071269736
12.0,160000.0,143399.61818541845
11.0,136062.0,136076.44967996268
19.0,190000.0,194661.79772360894
16.0,200000.0,172692.29220724158
2.0,35000.0,70167.93313086062
8.0,92000.0,114106.94416359533
3.0,45000.0,77491.10163631641
2.0,55000.0,70167.93313086062
9.0,131547.0,121430.1126690511
10.0,155000.0,128753.28117450688
6.0,180000.0,99460.60715268375
31.0,166109.0,282539.8197890783
20.0,180000.0,201984.9662290647
8.0,190000.0,114106.94416359533
4.0,65000.0,84814.2701417722
3.0,65000.0,77491.10163631641
15.0,150000.0,165369.1237017858
16.0,137489.0,172692.29220724158
5.0,70000.0,92137.43864722797
1.0,90000.0,62844.764625404845
2.0,45000.0,70167.93313086062
11.0,151078.0,136076.44967996268
4.0,91397.0,84814.2701417722
9.0,150000.0,121430.1126690511
3.0,60000.0,77491.10163631641
8.0,135000.0,114106.94416359533
12.0,130000.0,143399.61818541845
6.0,75000.0,99460.60715268375
8.0,140000.0,114106.94416359533
2.0,65000.0,70167.93313086062
14.0,190000.0,158045.95519633
8.0,120000.0,114106.94416359533
7.0,140000.0,106783.77565813954
3.0,50000.0,77491.10163631641
3.0,40000.0,77491.10163631641
4.0,60000.0,84814.2701417722
8.0,92000.0,114106.94416359533
1.0,45000.0,62844.764625404845
